IMDESC	ITMDSC	PRICCD	IMLIST	IMTCST	GROUP	IMSTYL	IMRANK	IMGEN	IMXRBC	AMNAME	ITEM	IMMCST
EXT PROTECTION DBL/OVN 2 YEAR  	                                        	0	79	20	82	AB	7	90000763	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RI2D                                	20
EXT PROTECTION DBL/OVN 3 YEAR  	                                        	0	119	31	82	AB	7	90000771	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RI3D                                	31
EXT PROTETION DBL/OVN 5 YEAR   	                                        	0	169	53	82	AB	7	90000789	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RI5D                                	53
EXT PROTECTION REPLCMT 2 YEAR A	                                        	0	24	6	82	AB	7	90000797	                    	BEST BRANDS PLUS / MEGA GROUP 	3104SC2A                                	6
EXT PROTECTION REPLCMT 2 YEAR B	                                        	0	40	10	82	AB	7	90000804	                    	BEST BRANDS PLUS / MEGA GROUP 	3104SC2B                                	10
EXT PROTECTION REPLCMT 2 YEAR C	                                        	0	76	19	82	AB	7	90000812	                    	BEST BRANDS PLUS / MEGA GROUP 	3104SC2C                                	19
EXT PROTECTION MICRO 2 YEAR    	                                        	0	99	20	82	AB	7	90000820	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RX2D                                	20
EXT PROTECTION MICRO 3 YEAR    	                                        	0	149	31	81	SC	7	90000838	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RX3D                                	31
EXT PROTECTION MICRO 5 YEAR    	                                        	0	199	53	82	AB	7	90000846	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RX5D                                	53
EXT PROTECTION OTR 2 YEAR      	                                        	0	79	20	82	AB	7	90000854	                    	BEST BRANDS PLUS / MEGA GROUP 	3104SD2D                                	20
EXT PROTECTION OTR 3 YEAR      	                                        	0	119	31	82	AB	7	90000862	                    	BEST BRANDS PLUS / MEGA GROUP 	3104SD3D                                	31
EXT PROTECTION OTR 5 YEAR      	                                        	0	169	53	82	AB	7	90000870	                    	BEST BRANDS PLUS / MEGA GROUP 	3104SD5D                                	53
EXT PROTECTION ELEC/RNG 2 YEAR 	                                        	0	79	20	82	AB	7	90000888	                    	TMA INC                       	3104RA2D                                	20
EXT PROTECTION ELEC/RNG 3 YR   	                                        	0	119	31	82	AB	7	90000896	                    	TMA INC                       	3104RA3D                                	31
EXT PROTECTION ELEC/RNG 5 YR   	                                        	0	169	53	82	AB	7	90000903	                    	TMA INC                       	3104RA5D                                	53
EXT PROTECTION GAS/RNG 2 YR    	                                        	0	79	20	82	AB	7	90000911	                    	TMA INC                       	3104RB2D                                	20
EXT PROTECTION GAS/RNG 3 YR    	                                        	0	119	31	82	AB	7	90000929	                    	TMA INC                       	3104RB3D                                	31
EXT PROTECTION GAS/RNG 5 YR    	                                        	0	169	53	82	AB	7	90000937	                    	TMA INC                       	3104RB5D                                	53
EXT PROTECTION DF/RNG 2 YR     	                                        	0	79	20	82	AB	7	90000945	                    	TMA INC                       	3104RC2D                                	20
EXT PROTECTION DF/RNG 3 YR     	                                        	0	119	31	82	AB	7	90000953	                    	TMA INC                       	3104RC3D                                	31
EXT PROTECTION DF/RNG 5 YR     	                                        	0	169	53	82	AB	7	90000961	                    	TMA INC                       	3104RC5D                                	53
EXT PROTECTION PRO/DF RNG 2 YR 	                                        	0	79	20	82	AB	7	90000979	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RD2D                                	20
EXT PROTECTION PRO/DF RNG 3 YR 	                                        	0	119	31	82	AB	7	90000987	                    	TMIO DISTRIBUTION, LLC        	3104RD3D                                	31
EXT PROTECTION PRO/DF RNG 5 YR 	                                        	0	169	53	82	AB	7	90000995	                    	TMIO DISTRIBUTION, LLC        	3104RD5D                                	53
EXT PROTECTION GAS/CKTP 2 YR   	                                        	0	79	20	82	AB	7	90001000	                    	TMIO DISTRIBUTION, LLC        	3104RE2D                                	20
EXT PROTECTION GAS/CKTP 3 YR   	                                        	0	119	31	82	AB	7	90001018	                    	TMIO DISTRIBUTION, LLC        	3104RE3D                                	31
EXT PROTECTION GAS/CKTP 5 YR   	                                        	0	169	53	82	AB	7	90001026	                    	TMIO DISTRIBUTION, LLC        	3104RE5D                                	53
EXT PROTECTION ELEC/CKTP 2 YR  	                                        	0	79	20	82	AB	7	90001034	                    	TMIO DISTRIBUTION, LLC        	3104RF2D                                	20
EXT PROTECTION ELEC/CKTP 3 YR  	                                        	0	119	31	82	AB	7	90001042	                    	TMIO DISTRIBUTION, LLC        	3104RF3D                                	31
EXT PROTECTION ELEC/CKTP 5 YR  	                                        	0	169	53	82	AB	7	90001050	                    	TMIO DISTRIBUTION, LLC        	3104RF5D                                	53
EXT PROTECTION DWNDFT/CKTP 2 YR	                                        	0	79	20	82	AB	7	90001068	                    	TMIO DISTRIBUTION, LLC        	3104SE2D                                	20
EXT PROTECTION DWNDFT/CKTP 3 YR	                                        	0	119	31	82	AB	7	90001076	                    	TMIO DISTRIBUTION, LLC        	3104SE3D                                	31
EXT PROTECTION DWNDFT/CKTP 5 YR	                                        	0	169	53	82	AB	7	90001084	                    	TMIO DISTRIBUTION, LLC        	3104SE5D                                	53
EXT PROTECTION WRM/DRWR 2 YR   	                                        	0	79	20	82	AB	7	90001092	                    	TMIO DISTRIBUTION, LLC        	3104RY2F                                	20
EXT PROTECTION WRM/DRWR 3 YR   	                                        	0	119	31	82	AB	7	90001109	                    	TMIO DISTRIBUTION, LLC        	3104RY3F                                	31
EXT PROTECTION WRM/DRWR 5 YR   	                                        	0	169	53	82	AB	7	90001117	                    	TMIO DISTRIBUTION, LLC        	3104RY5F                                	53
EXT PROTECTION GAS/OVN 2 YR    	                                        	0	79	20	82	AB	7	90001125	                    	TMIO DISTRIBUTION, LLC        	3104RJ2D                                	20
EXT PROTECTION GAS/OVN 3 YR    	                                        	0	119	31	82	AB	7	90001133	                    	TMIO DISTRIBUTION, LLC        	3104RJ3D                                	31
EXT PROTECTION GAS/OVN 5 YR    	                                        	0	169	53	82	AB	7	90001141	                    	TMIO DISTRIBUTION, LLC        	3104RJ5D                                	53
EXT PROTECTION ELEC/OVN 2 YR   	                                        	0	99	26	82	AB	7	90001159	                    	TMIO DISTRIBUTION, LLC        	3104RI2E                                	26
EXT PROTECTION ELEC/OVN 3 YR   	                                        	0	149	39	82	AB	7	90001167	                    	TMIO DISTRIBUTION, LLC        	3104RI3E                                	39
EXT PROTECTION ELEC/OVN 5 YR   	                                        	0	219	66	81	SC	7	90001175	                    	TMIO DISTRIBUTION, LLC        	3104RI5E                                	66
EXT PROTECTION GAS/OVN 2 YR    	                                        	0	99	26	82	AB	7	90001183	                    	TMIO DISTRIBUTION, LLC        	3104RJ2E                                	26
EXT PROTECTION GAS/OVN 3 YR    	                                        	0	149	39	82	AB	7	90001191	                    	TMIO DISTRIBUTION, LLC        	3104RJ3E                                	39
EXT PROTECTION GAS/OVN 5 YR    	                                        	0	219	66	82	AB	7	90001208	                    	TMIO DISTRIBUTION, LLC        	3104RJ5E                                	66
EXT PROTECTION ELEC/RNG 2 YR   	                                        	0	99	26	82	AB	7	90001216	                    	TMIO DISTRIBUTION, LLC        	3104RA2E                                	26
EXT PROTECTION ELEC/RNG 3 YR   	                                        	0	149	39	82	AB	7	90001224	                    	TMIO DISTRIBUTION, LLC        	3104RA3E                                	39
EXT PROTECTION ELEC/RNG 5 YR   	                                        	0	219	66	82	AB	7	90001232	                    	TMIO DISTRIBUTION, LLC        	3104RA5E                                	66
EXT PROTECTION GAS/RNG 2 YR    	                                        	0	99	26	82	AB	7	90001240	                    	TMIO DISTRIBUTION, LLC        	3104RB2E                                	26
EXT PROTECTION GAS/RNG 3 YR    	                                        	0	149	39	82	AB	7	90001258	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RB3E                                	39
EXT PROTECTION GAS/RNG 5 YR    	                                        	0	219	66	82	AB	7	90001266	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RB5E                                	66
EXT PROTECTION DF/RNG 2 YR     	                                        	0	99	26	82	AB	7	90001274	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RC2E                                	26
EXT PROTECTION DF/RNG 3 YR     	                                        	0	149	39	82	AB	7	90001282	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RC3E                                	39
EXT PROTECTION DF/RNG 5 YR     	                                        	0	219	66	82	AB	7	90001290	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RC5E                                	66
EXT PROTECTION PRO/DF RNG 2 YR 	                                        	0	99	26	82	AB	7	90001307	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RD2E                                	26
EXT PROTECTION PRO/DF RNG 3 YR 	                                        	0	149	39	82	AB	7	90001315	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RD3E                                	39
EXT PROTECTION PRO/DF RNG 5 YR 	                                        	0	219	66	82	AB	7	90001323	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RD5E                                	66
EXT PROTECTION GAS/CKTP 2 YR   	                                        	0	99	26	82	AB	7	90001331	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RE2E                                	26
EXT PROTECTION GAS/CKTP 3 YR   	                                        	0	149	39	82	AB	7	90001349	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RE3E                                	39
EXT PROTECTION GAS/CKTP 5 YR   	                                        	0	219	66	82	AB	7	90001357	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RE5E                                	66
EXT PROTECTION ELEC/CKTP 2 YR  	                                        	0	99	26	82	AB	7	90001365	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RF2E                                	26
EXT PROTECTION ELEC/CKTP 3 YR  	                                        	0	149	39	82	AB	7	90001373	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RF3E                                	39
EXT PROTECTION ELEC/CKTP 5 YR  	                                        	0	219	66	82	AB	7	90001381	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RF5E                                	66
EXT PROTECTION DWNDFT/CKTP 2 YR	                                        	0	99	26	82	AB	7	90001399	                    	BEST BRANDS PLUS / MEGA GROUP 	3104SE2E                                	26
EXT PROTECTION DWNDFT/CKTP 3 YR	                                        	0	149	39	82	AB	7	90001406	                    	BEST BRANDS PLUS / MEGA GROUP 	3104SE3E                                	39
EXT PROTECTION DWNDFT/CKTP 5 YR	                                        	0	219	66	82	AB	7	90001414	                    	BEST BRANDS PLUS / MEGA GROUP 	3104SE5E                                	66
EXT PROTECTION HIGH END 4 YR   	                                        	0	219	70	82	AB	7	90001422	                    	BEST BRANDS PLUS / MEGA GROUP 	3104SF4G                                	70
EXT PROTECTION HIGH END 5 YR   	                                        	0	299	91	82	AB	7	90001430	                    	BEST BRANDS PLUS / MEGA GROUP 	3104SF5G                                	91
EXT PROTECTION HIGH END 4 YR   	                                        	0	379	88	82	AB	7	90001448	                    	BEST BRANDS PLUS / MEGA GROUP 	3104SF4H                                	88
EXT PROTECTION HIGH END 5 YR   	                                        	0	479	120	82	AB	7	90001456	                    	BEST BRANDS PLUS / MEGA GROUP 	3104SF5H                                	120
EXT PROTECTION D/W 2 YR        	                                        	0	89	20	82	AB	7	90001464	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RK2D                                	33.6
EXT PROTECTION D/W 3 YR        	                                        	0	109	31	82	AB	7	90001472	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RK3D                                	55.8
EXT PROTECTION D/W 5 YR        	                                        	0	179	53	82	AB	7	90001480	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RK5D                                	88.44
EXT PROTECTION DISPOSER 2 YR   	                                        	0	69	20	82	AB	7	90001498	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RL2D                                	20
EXT PROTECTION DISPOSER 3 YR   	                                        	0	79	31	82	AB	7	90001505	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RL3D                                	31
EXT PROTECTION DISPOSER 5 YR   	                                        	0	119	53	82	AB	7	90001513	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RL5D                                	53
EXT PROTECTION D/W 2 YR        	                                        	0	99	26	82	AB	7	90001521	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RK2E                                	26
EXT PROTECTION D/W 3 YR        	                                        	0	149	39	82	AB	7	90001539	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RK3E                                	39
EXT PROTECTION D/W 5 YR        	                                        	0	199	66	81	SC	7	90001547	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RK5E                                	66
EXT PROTECTION TPLD/WSHR 2 YR  	                                        	0	79	20	82	AB	7	90001555	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RS2D                                	20
EXT PROTECTION TPLD/WSHR 3 YR  	                                        	0	119	38	82	AB	7	90001563	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RS3D                                	38
EXT PROTECTION TPLD/WSHR 5 YR  	                                        	0	169	61	82	AB	7	90001571	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RS5D                                	61
EXT PROTECTION FRNTLD/WSHR 2 YR	                                        	0	79	20	82	AB	7	90001589	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RT2D                                	20
EXT PROTECTION FRNTLD/WSHR 3 YR	                                        	0	119	38	82	AB	7	90001597	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RT3D                                	38
EXT PROTECTION FRNTLD/WSHR 5 YR	                                        	0	169	61	82	AB	7	90001604	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RT5D                                	61
EXT PROTECTION ELEC/DRYER 2 YR 	                                        	0	79	20	82	AB	7	90001612	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RU2D                                	20
EXT PROTECTION ELEC/DRYER 3 YR 	                                        	0	119	31	82	AB	7	90001620	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RU3D                                	31
EXT PROTECTION ELEC/DRYER 5 YR 	                                        	0	169	53	82	AB	7	90001638	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RU5D                                	53
EXT PROTECTION GAS/DRYER 2 YR  	                                        	0	79	20	82	AB	7	90001646	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RV2D                                	20
EXT PROTECTION GAS/DRYER 3 YR  	                                        	0	119	31	82	AB	7	90001654	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RV3D                                	31
EXT PROTECTION GAS/DRYER 5 YR  	                                        	0	169	53	82	AB	7	90001662	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RV5D                                	53
EXT PROTECTION STK/LNDRY 2 YR  	                                        	0	79	20	82	AB	7	90001670	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RW2D                                	20
EXT PROTECTION STK/LNDRY 3 YR  	                                        	0	119	53	82	AB	7	90001688	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RW3D                                	53
EXT PROTECTION STK/LNDRY 5 YR  	                                        	0	169	92	82	AB	7	90001696	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RW5D                                	92
EXT PROTECTION TPLD/WSHR 2 YR  	                                        	0	99	26	82	AB	7	90001703	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RS2E                                	26
EXT PROTECTION TPLD/WSHR 3 YR  	                                        	0	149	45	82	AB	7	90001711	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RS3E                                	45
EXT PROTECTION TPLD/WSHR 5 YR  	                                        	0	199	74	82	AB	7	90001729	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RS5E                                	74
EXT PROTECTION FRNTLD/WSHR 2 YR	                                        	0	99	26	82	AB	7	90001737	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RT2E                                	26
EXT PROTECTION FRNTLD/WSHR 3 YR	                                        	0	149	45	82	AB	7	90001745	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RT3E                                	45
EXT PROTECTION FRNTLD/WSHR 5 YR	                                        	0	199	74	82	AB	7	90001753	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RT5E                                	26
EXT PROTECTION ELEC/DRYER 2 YR 	                                        	0	99	26	82	AB	7	90001761	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RU2E                                	26
EXT PROTECTION ELEC/DRYER 3 YR 	                                        	0	149	39	82	AB	7	90001779	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RU3E                                	39
EXT PROTECTION ELEC/DRYER 5 YR 	                                        	0	199	66	82	AB	7	90001787	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RU5E                                	66
EXT PROTECTION GAS/DRYER 2 YR  	                                        	0	99	26	82	AB	7	90001795	                    	TMIO DISTRIBUTION, LLC        	3104RV2E                                	26
EXT PROTECTION GAS/DRYER 3 YR  	                                        	0	149	39	82	AB	7	90001802	                    	TMIO DISTRIBUTION, LLC        	3104RV3E                                	39
EXT PROTECTION GAS/DRYER 5 YR  	                                        	0	199	66	82	AB	7	90001810	                    	TMIO DISTRIBUTION, LLC        	3104RV5E                                	66
EXT PROTECTION STKLNDRY 2 YR   	                                        	0	99	26	82	AB	7	90001828	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RW2E                                	26
EXT PROTECTION STKLNDY 3 YR    	                                        	0	149	66	82	AB	7	90001836	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RW3E                                	66
EXT PROTECTION STKLNDRY 5 YR   	                                        	0	199	116	82	AB	7	90001844	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RW5E                                	116
EXT PROTECTION TPMT/REFRIG 2 YR	                                        	0	79	20	82	AB	7	90001852	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RM2D                                	20
EXT PROTECTION TPMT/REFRIG 3 YR	                                        	0	119	31	82	AB	7	90001860	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RM3D                                	31
EXT PROTECTION TPMT/REFRIG 5 YR	                                        	0	199	53	81	SC	7	90001878	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RM5D                                	53
EXT PROTECTION SXS/REFRIG 2 YR 	                                        	0	79	20	82	AB	7	90001886	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RN2D                                	20
EXT PROTECTION SXS/REFRIG 3 YR 	                                        	0	119	31	82	AB	7	90001894	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RN3D                                	31
EXT PROTECTION SXS/REFRIG 5 YR 	                                        	0	199	53	82	AB	7	90001901	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RN5D                                	53
EXT PROTECTION BTMMT/FRIG 2 YR 	                                        	0	79	20	82	AB	7	90001919	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RO2D                                	20
EXT PROTECTION BTMMT/FRIG 3 YR 	                                        	0	119	31	82	AB	7	90001927	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RO3D                                	31
EXT PROTECTION BTMMT/FRIG 5 YR 	                                        	0	199	53	81	SC	7	90001935	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RO5D                                	53
EXT PROTECTION CTRDPT/FRIG 2 YR	                                        	0	79	20	82	AB	7	90001943	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RQ2D                                	20
EXT PROTECTION CTRDPT/FRIG 3 YR	                                        	0	119	31	82	AB	7	90001951	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RQ3D                                	31
EXT PROTECTION CTRDPT/FRIG 5 YR	                                        	0	199	53	82	AB	7	90001969	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RQ5D                                	53
EXT PROTECTION UNDRCTR 2 YR    	                                        	0	79	20	82	AB	7	90001977	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RR2D                                	20
EXT PROTECTION UNDRCTR 3 YR    	                                        	0	119	31	82	AB	7	90001985	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RR3D                                	31
EXT PROTECTION UNDRCTR 5 YR    	                                        	0	199	53	82	AB	7	90001993	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RR5D                                	53
EXT PROTECTION TPMT/FRIG 2 YR  	                                        	0	139	26	82	AB	7	90002008	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RM2E                                	26
EXT PROTECTION TPMT/FRIG 3 YR  	                                        	0	159	39	82	AB	7	90002016	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RM3E                                	39
EXT PROTECTION TPMT/FRIG 5 YR  	                                        	0	239	66	82	AB	7	90002024	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RM5E                                	66
EXT PROTECTION SXS/FRIG 2 YR   	                                        	0	139	26	82	AB	7	90002032	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RN2E                                	26
EXT PROTECTION SXS/FRIG 3 YR   	                                        	0	159	39	82	AB	7	90002040	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RN3E                                	39
EXT PROTECTION SXS/FRIG 5 YR   	                                        	0	239	66	82	AB	7	90002058	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RN5E                                	66
EXT PROTECTION BTMMT/FRIG 2 YR 	                                        	0	169	26	82	AB	7	90002066	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RO2E                                	45
EXT PROTECTION BTMMT/FRIG 3 YR 	                                        	0	209	39	82	AB	7	90002074	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RO3E                                	74.88
EXT PROTECTION BTMMT/FRIG 5 YR 	                                        	0	289	66	82	AB	7	90002082	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RO5E                                	117.24
EXT PROTECTION BI/REFRIG 2 YR  	                                        	0	139	26	82	AB	7	90002090	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RP2E                                	26
EXT PROTECTION BI/REFRIG 3 YR  	                                        	0	159	39	82	AB	7	90002107	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RP3E                                	39
EXT PROTECTION BI/REFRIG 5 YR  	                                        	0	239	66	82	AB	7	90002115	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RP5E                                	66
EXT PROTECTION CTRDPT/FRIG 2 YR	                                        	0	139	26	82	AB	7	90002123	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RQ2E                                	26
EXT PROTECTION CTRDPT/FRIG 3 YR	                                        	0	159	39	82	AB	7	90002131	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RQ3E                                	39
EXT PROTECTION CTRDPT/FRIG 5 YR	                                        	0	239	66	82	AB	7	90002149	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RQ5E                                	66
EXT PROTECTION UNDRCTR 2 YR    	                                        	0	139	26	82	AB	7	90002157	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RR2E                                	26
EXT PROTECTION UNDRCTR 3 YR    	                                        	0	159	39	82	AB	7	90002165	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RR3E                                	39
EXT PROTECTION UNDRCTR 5 YR    	                                        	0	239	66	81	SC	7	90002173	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RR5E                                	66
EXT PROTECTION HOOD 2 YR       	                                        	0	79	20	82	AB	7	90002181	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RG2D                                	20
