IMDESC	ITMDSC	PRICCD	IMLIST	IMTCST	GROUP	IMSTYL	IMRANK	IMGEN	IMXRBC	AMNAME	ITEM	IMMCST
EXT PROTECTION HOOD 3 YR       	                                        	0	119	31	82	AB	7	90002199	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RG3D                                	31
EXT PROTECTION HOOD 5 YR       	                                        	0	199	53	82	AB	7	90002206	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RG5D                                	53
EXT PROTECTION DWNDFT 2 YR     	                                        	0	79	20	82	AB	7	90002214	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RH2D                                	20
EXT PROTECTION DWNDFT 3 YR     	                                        	0	119	31	82	AB	7	90002222	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RH3D                                	31
EXT PROTECTION DWNDFT 5 YR     	                                        	0	199	53	82	AB	7	90002230	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RH5D                                	53
EXT PROTECTION HOOD 2 YR       	                                        	0	99	26	82	AB	7	90002248	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RG2E                                	26
EXT PROTECTION DWNDFT 3 YR     	                                        	0	149	39	82	AB	7	90002256	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RH3E                                	39
EXT PROTECTION HOOD 3 YR       	                                        	0	149	39	82	AB	7	90002264	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RG3E                                	39
EXT PROTECTION HOOD 5 YR       	                                        	0	259	66	82	AB	7	90002272	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RG5E                                	66
EXT PROTECTION DWNDFT 2 YR     	                                        	0	99	26	82	AB	7	90002280	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RH2E                                	26
EXT PROTECTION DWNDFT 5 YR     	                                        	0	259	66	82	AB	7	90002298	                    	BEST BRANDS PLUS / MEGA GROUP 	3104RH5E                                	66
EXT PROTECTION MAJOR APPLIANCE 	5 YEAR UP TO $4999                      	0	221.99	110.62	82	AB	7	90002305	                    	TMA INC                       	5Y4999MA                                	110.62
EXT PROTECTION MAJOR APPLIANCE 	5 YEAR UP TO $9999                      	0	365.99	182.72	82	AB	7	90002313	                    	TMA INC                       	5Y9999MA                                	182.72
EXT PROTECTION MAJOR APPLIANCE 	5 YEAR UP TO $1999                      	0	158.99	79.25	81	SC	7	90002321	                    	TMA INC                       	5Y1999MA                                	79.25
EXT PROTECTION MAJOR APPLIANCE 	5 YEAR UP TO $2999                      	0	183.99	91.91	82	AB	7	90002339	                    	TMA INC                       	5Y2999MA                                	91.91
EXT PROTECTION MAJOR APPLIANCE 	5 YEAR UP TO $19,999                    	0	623.99	311.58	82	AB	7	90002347	                    	TMA INC                       	5Y19999MA                               	311.58
EXT PROTECTION REFRIGERATOR 5 Y	EAR UP TO $4999                         	0	265.99	132.85	81	SC	7	90002355	                    	TMA INC                       	5Y4999RF                                	132.85
EXT PROTECTION PLAN MAJOR APPLI	ANCE 5 YEAR UP TO $599                  	0	91.99	45.84	81	SC	7	90002363	                    	TMA INC                       	5Y599MA                                 	45.84
EXT PROTECTION MAJOR APPLIANCE 	5 YEAR UP TO $999                       	0	114.99	51.04	81	SC	7	90002371	                    	WHIRLPOOL CORPORATION         	5Y999MA                                 	51.04
EXT PROTECTION REFRIGERATOR 5 Y	EAR UP TO $19,999                       	0	659.03	263.61	81	SC	7	90002389	                    	BEST BRANDS PLUS / MEGA GROUP 	5Y19999RF                               	263.61
EXT PROTECTION 5 YEAR REFRIGERA	TOR UP TO $2,999                        	0	219.18	128.42	81	SC	7	90002397	                    	BEST BRANDS PLUS / MEGA GROUP 	5Y2999RF                                	128.42
EXT PROTECTION 5 YEAR MAJOR APP	LIANCE UP TO $1,499                     	0	181.03	72.41	81	SC	7	90002404	                    	BEST BRANDS PLUS / MEGA GROUP 	5Y1499MA                                	72.41
EXT PROTECTION ICEMAKER 5 YEAR 	UP TO $2999                             	0	589.43	235.77	82	AB	7	90002412	                    	WHIRLPOOL CORPORATION         	5Y2999IC                                	235.77
EXT PROTECTION 5 YEAR WASHER UP	 TO $1,499                              	0	299	77.07	81	SC	7	90002420	                    	BEST BRANDS PLUS / MEGA GROUP 	5Y1499WS                                	77.07
EXT PROTECTION REFRIGERATOR 5 Y	EAR UP TO $1,999                        	0	399	0	81	SC	7	90002438	                    	BEST BRANDS PLUS / MEGA GROUP 	5Y1999RF                                	0
DEPOSIT                       0	                                        	0	0	0	0	  	3	1	                    	MISC 9 CODES / CORPORATE      	2103000	0
SALES TAX - TENNESSEE          	                                        	0	0	0	0	  	3	2	                    	MISC 9 CODES / CORPORATE      	2200000	0
FREIGHT-IN CHARGE             2	                                        	0	999.99	0	0	  	3	3	                    	MISC 9 CODES / CORPORATE      	4121000	0
FREIGHT-IN CHARGE             3	                                        	0	0	0	0	  	3	4	                    	MISC 9 CODES / CORPORATE      	4131000	0
OVERAGE PAYMENT RECEIVED FOR   	THIS LOT                                	0	0	0	0	  	3	20	                    	MISC 9 CODES / CORPORATE      	2104000	0
FREIGHT-IN CHARGE             K	                                        	0	0	0	0	  	3	30	                    	MISC 9 CODES / CORPORATE      	4151000	0
LABOR FOR MERCHANDISE REPAIR  2	                                        	0	0	0	0	  	3	50	                    	MISC 9 CODES / CORPORATE      	5502112	0
INSTALLATION FEE               	                                        	0	0	0	0	  	3	51	                    	MISC 9 CODES / CORPORATE      	5502112INST                             	0
NON-INVENTORY APPLIANCE PARTS  	                                        	0	0	0	0	  	3	52	                    	MISC 9 CODES / CORPORATE      	5600104	0
ADVERTISING LIGHTING          2	                                        	0	0	0	0	  	3	53	                    	MISC 9 CODES / CORPORATE      	5800102	0
ADVERTISING                   4	                                        	0	0	0	0	  	3	54	                    	MISC 9 CODES / CORPORATE      	5800104	0
SALES PROMOTION               2	                                        	0	0	0	0	  	3	56	                    	MISC 9 CODES / CORPORATE      	6000102	0
SALES PROMOTION               K	                                        	0	0	0	0	  	3	58	                    	MISC 9 CODES / CORPORATE      	6000109	0
SHARED BUILDING UTILITY COST   	                                        	0	0	0	0	  	3	59	                    	MISC 9 CODES / CORPORATE      	6300111UTIL                             	0
FREIGHT CHARGE                1	                                        	0	0	0	0	  	3	75	                    	MISC 9 CODES / CORPORATE      	7100101	0
FREIGHT CHARGE                2	                                        	0	0	0	0	  	3	76	                    	MISC 9 CODES / CORPORATE      	7100102	0
FREIGHT-OUT CHARGE            4	                                        	0	0	0	0	  	3	85	                    	MISC 9 CODES / CORPORATE      	7100104	0
SHIPPING AND HANDLING CHARGE   	                                        	0	0	0	0	  	3	91	                    	MISC 9 CODES / CORPORATE      	7100111	0
FREIGHT OUT CHARGE - UPS       	                                        	0	0	0	0	  	3	111	                    	MISC 9 CODES / CORPORATE      	7101111UPS                              	0
FREIGHT OUT CHARGE - FED-EX    	                                        	0	0	0	0	  	3	112	                    	MISC 9 CODES / CORPORATE      	7102111FEDX                             	0
GIFT CERTIFICATE              2	                                        	0	0	0	0	  	3	130	                    	MISC 9 CODES / CORPORATE      	9200102CER                              	0
RESTOCKING CHARGE             1	                                        	0	0	0	0	  	3	150	                    	MISC 9 CODES / CORPORATE      	9200101RST                              	0
DESIGN FEE - LIGHTING         2	                                        	0	0	0	0	  	3	181	                    	MISC 9 CODES / CORPORATE      	9200102DSN                              	0
LABOR CHARGE                  2	                                        	0	0	0	0	  	3	333	                    	MISC 9 CODES / CORPORATE      	9200102LAB                              	0
RENTAL FEE                    2	                                        	0	0	0	0	  	3	334	                    	MISC 9 CODES / CORPORATE      	9200102RNT                              	0
RESTOCKING CHARGE             2	                                        	0	0	0	0	  	3	335	                    	MISC 9 CODES / CORPORATE      	9200102RST                              	0
GIFT CERTIFICATE              4	                                        	0	0	0	0	  	3	336	                    	MISC 9 CODES / CORPORATE      	9200104CER                              	0
DELIVERY CHARGE               4	                                        	0	0	0	0	  	3	337	                    	MISC 9 CODES / CORPORATE      	9200104DEL                              	0
EXTENDED WARRANTY              	                                        	0	0	0	0	  	3	338	                    	MISC 9 CODES / CORPORATE      	9200104EXT                              	0
INSTALLATION FEE              4	                                        	0	0	0	0	  	3	340	                    	MISC 9 CODES / CORPORATE      	9200104INST                             	0
RESTOCKING CHARGE             4	                                        	0	0	0	0	  	3	345	                    	MISC 9 CODES / CORPORATE      	9200104RST                              	0
LIGHTING DESIGN AUDIT          	                                        	0	0	0	0	  	3	355	                    	MISC 9 CODES / CORPORATE      	9200110AUD                              	0
SHARED INSURANCE & R/E TAX COST	                                        	0	0	0	0	  	3	399	                    	MISC 9 CODES / CORPORATE      	9210120COST                             	0
MONTHLY RENT                   	                                        	0	0	0	0	  	3	400	                    	MISC 9 CODES / CORPORATE      	9210120RENT                             	0
DISCOUNT - COUPON             0	                                        	0	0	0	0	  	3	401	                    	MISC 9 CODES / CORPORATE      	9800108CPN                              	0
CASH DISCOUNT                 0	                                        	0	0	0	0	  	3	402	                    	MISC 9 CODES / CORPORATE      	9800108CSH                              	0
DISCOUNT CODE                 0	                                        	0	0	0	0	  	3	445	                    	MISC 9 CODES / CORPORATE      	9800108PRM                              	0
DISCOUNT - TENNE-SENIOR       0	                                        	0	0	0	0	  	3	446	                    	MISC 9 CODES / CORPORATE      	9800108TNSR                             	0
GIFT CERTIFICATE              1	                                        	0	0	0	0	  	3	501	                    	MISC 9 CODES / CORPORATE      	9200101CER                              	0
BASE HOUSE LIGHTING PACKAGE    	                                        	0	0	0	0	  	7	12000189	                    	MISC 9 CODES / CORPORATE      	1204000 BASE HOUSE LIGHTING             	0
OPTION                         	                                        	0	0	0	0	  	7	12000197	                    	MISC 9 CODES / CORPORATE      	120400OPTN                              	0
REBATE ON LIGHTING PACKAGE     	                                        	0	0	0	0	  	3	12000204	                    	MISC 9 CODES / CORPORATE      	1204000 LIGHTING REBATE                 	0
LOGANS MAIN LIGHT PACKAGE      	                                        	0	0	0	0	  	3	12000246	                    	MISC 9 CODES / CORPORATE      	1204000 LOGANS MAIN                     	0
LOGANS SITE LITES              	                                        	0	0	0	0	  	3	12000254	                    	MISC 9 CODES / CORPORATE      	1204000 LOGANS SITE                     	0
LOGANS EXTRA LAMPS             	                                        	0	0	0	0	  	3	12000262	                    	MISC 9 CODES / CORPORATE      	1204000 EXTRA LAMPS                     	0
KICHLER LANDSCAPE LIGHTING     	REBATE                                  	0	0	0	0	  	3	12000296	                    	MISC 9 CODES / CORPORATE      	1208000	0
HOLD ORDER ADJUSTMENTS         	                                        	0	0	0	0	  	3	12000311	                    	MISC 9 CODES / CORPORATE      	1204000ADJ                              	0
SALES TAX - PENSACOLA FL       	                                        	0	0	0	0	  	3	22000070	                    	MISC 9 CODES / CORPORATE      	2200140	0
SALES TAX - KENTUCKY           	                                        	0	0	0	0	  	3	22000088	                    	MISC 9 CODES / CORPORATE      	2200150	0
SALES TAX - ORLANDO FL         	                                        	0	0	0	0	  	3	22000096	                    	MISC 9 CODES / CORPORATE      	2200141	0
SALES TAX - NEW MEXICO         	                                        	0	0	0	0	  	3	22000103	                    	MISC 9 CODES / CORPORATE      	2200160	0
SALES TAX - GEORGIA            	                                        	0	0	0	0	  	3	22000111	                    	MISC 9 CODES / CORPORATE      	2200170	0
SALES TAX - NORTH CAROLINA     	                                        	0	0	0	0	  	3	22000129	                    	MISC 9 CODES / CORPORATE      	2200180	0
SALES TAX - MINNESOTA          	                                        	0	0	0	0	  	3	22000145	                    	MISC 9 CODES / CORPORATE      	2200155	0
SALES TAX - NEW YORK           	                                        	0	0	0	0	  	7	22000153	                    	MISC 9 CODES / CORPORATE      	2200165	0
SALES TAX - CALIFORNIA         	                                        	0	0	0	0	  	3	22000608	                    	MISC 9 CODES / CORPORATE      	2200145	0
SALES TAX - HAWAII             	                                        	0	0	0	0	  	3	22000616	                    	MISC 9 CODES / CORPORATE      	2200175	0
SALES TAX - MISSISSIPPI        	                                        	0	0	0	0	  	3	22000624	                    	MISC 9 CODES / CORPORATE      	2200185	0
SALES TAX - WASHINGTON STATE   	                                        	0	0	0	0	  	3	22000632	                    	MISC 9 CODES / CORPORATE      	2200190	0
SALES TAX - LOUISIANA          	                                        	0	0	0	0	  	3	22000640	                    	MISC 9 CODES / CORPORATE      	2200195	0
SALES TAX - OKLAHOMA           	                                        	0	0	0	0	  	3	22000658	                    	MISC 9 CODES / CORPORATE      	2200135	0
SALES TAX - UTAH               	                                        	0	0	0	0	  	3	22000666	                    	MISC 9 CODES / CORPORATE      	2200200	0
SALES TAX - VIRGINIA           	                                        	0	0	0	0	  	3	22000674	                    	MISC 9 CODES / CORPORATE      	2200225	0
SALES TAX - MISSOURI           	                                        	0	0	0	0	  	3	22000682	                    	MISC 9 CODES / CORPORATE      	2200230	0
SALES TAX - COLORADO           	                                        	0	0	0	0	0	3	22000690	                    	MISC 9 CODES / CORPORATE      	2200235	0
SALES TAX - TEXAS              	                                        	0	0	0	0	  	3	22000707	                    	MISC 9 CODES / CORPORATE      	2200240	0
SALES TAX - SOUTH CAROLINA     	                                        	0	0	0	0	  	3	22000715	                    	MISC 9 CODES / CORPORATE      	2200245	0
SALES TAX - NEW JERSEY         	                                        	0	0	0	0	  	3	22000749	                    	MISC 9 CODES / CORPORATE      	2200250	0
SALES TAX - ARIZONA            	                                        	0	0	0	0	  	3	22000757	                    	MISC 9 CODES / CORPORATE      	2200255	0
SALES TAX - PENNSYLVANIA       	                                        	0	0	0	0	  	3	22000773	                    	MISC 9 CODES / CORPORATE      	2200260	0
SALES TAX - WYOMING            	                                        	0	0	0	0	  	3	22000880	                    	MISC 9 CODES / CORPORATE      	2200265	0
SALES TAX - CONNETICUT         	                                        	0	0	0	0	  	3	22000898	                    	MISC 9 CODES / CORPORATE      	2200270	0
SALES TAX - OHIO               	                                        	0	0	0	0	  	3	22000905	                    	MISC 9 CODES / CORPORATE      	2200275	0
SALES TAX - ALABAMA            	                                        	0	0	0	0	  	0	22000963	                    	MISC 9 CODES / CORPORATE      	2200100	0.03
SALES TAX - SOUTH DAKOTA       	                                        	0	0	0	0	  	3	22000971	                    	MISC 9 CODES / CORPORATE      	2200210	0
SALES TAX - FLORIDA            	                                        	0	0	0	0	  	3	22000989	                    	MISC 9 CODES / CORPORATE      	2200142	0
SALES TAX - ILLINOIS           	                                        	0	0	0	0	  	7	22001002	                    	MISC 9 CODES / CORPORATE      	2200148	0
SALES TAX - INDIANA            	                                        	0	0	0	0	  	7	22001010	                    	MISC 9 CODES / CORPORATE      	2200146	0
SALES TAX - NEBRASKA           	                                        	0	0	0	0	  	7	22001028	                    	MISC 9 CODES / CORPORATE      	2200247	0
SALES TAX - MICHIGAN           	                                        	0	0	0	0	  	7	22001036	                    	MISC 9 CODES / CORPORATE      	2200154	0
SALES TAX - WISCONSIN          	                                        	0	0	0	0	  	7	22001044	                    	MISC 9 CODES / CORPORATE      	2200263	0
SALES TAX - KANSAS             	                                        	0	0	0	0	  	7	22001086	                    	MISC 9 CODES / CORPORATE      	2200151	0
SALES TAX - IOWA               	                                        	0	0	0	0	  	7	22001094	                    	MISC 9 CODES / CORPORATE      	2200280	0
SALES TAX - MAINE              	                                        	0	0	0	0	  	7	22001101	                    	MISC 9 CODES / CORPORATE      	2200285	0
SALES TAX - MARYLAND           	                                        	0	0	0	0	  	7	22001119	                    	MISC 9 CODES / CORPORATE      	2200290	0
SALES TAX - NEVADA             	                                        	0	0	0	0	  	7	22001127	                    	MISC 9 CODES / CORPORATE      	2200295	0
SALES TAX - ARKANSAS           	                                        	0	0	0	0	  	7	22001135	                    	MISC 9 CODES / CORPORATE      	2200300	0
SALES TAX - WASHINGTON DC      	                                        	0	0	0	0	  	7	22001143	                    	MISC 9 CODES / CORPORATE      	2200305	0
SALES TAX - MASSACHUSETTS      	                                        	0	0	0	0	  	0	22001169	                    	MISC 9 CODES / CORPORATE      	2200310	0
SALES TAX - CANADA-ON          	                                        	0	0	0	0	  	7	22001177	                    	MISC 9 CODES / CORPORATE      	2200315	0
SALES TAX - IDAHO              	                                        	0	0	0	0	  	7	22001185	                    	MISC 9 CODES / CORPORATE      	2200320	0
SALES TAX - RHODE ISLAND       	                                        	0	0	0	0	  	3	22001200	                    	MISC 9 CODES / CORPORATE      	2200-325                                	0
SALES TAX - ALASKA             	                                        	0	0	0	0	  	0	22001268	                    	MISC 9 CODES / CORPORATE      	2200120	0.03
SALES TAX - DELAWARE           	                                        	0	0	0	0	  	0	22001276	                    	MISC 9 CODES / CORPORATE      	2200220	0.03
SALES TAX - MONTANA            	                                        	0	0	0		  	0	22001284	                    	MISC 9 CODES / CORPORATE      	2200330	0
SALES TAX - NEW HAMPSHIRE      	                                        	0	0	0		  	0	22001292	                    	MISC 9 CODES / CORPORATE      	2200340	0
SALES TAX - NORTH DAKOTA       	                                        	0	0	0		  		22001309	                    	MISC 9 CODES / CORPORATE      	2200350	0
SALES TAX - OREGON             	                                        	0	0	0		  		22001317	                    	MISC 9 CODES / CORPORATE      	2200360	0
SALES TAX - VERMONT            	                                        	0	0	0	0	  	0	22001325	                    	MISC 9 CODES / CORPORATE      	2200370	0
SALES TAX - WEST VIRGINA       	                                        	0	0	0	0	  	0	22001333	                    	MISC 9 CODES / CORPORATE      	2200380	0
FREIGHT IN                     	                                        	0	0.01	0.01	0	  	3	41200205	                    	MISC 9 CODES / CORPORATE      	4120000	0
SALES PROMOTION                	                                        	0	0	0	0	  	1	60000173	                    	MISC 9 CODES / CORPORATE      	6000104PRM                              	0
MISC. BUILDER EXPENSE          	                                        	0	0	0	0	  	3	64000153	                    	MISC 9 CODES / CORPORATE      	6400102	0
DELIVERY CHARGE                	                                        	0	0	0	0	  	3	71000188	                    	MISC 9 CODES / CORPORATE      	7100102DEL                              	0
FREIGHT OUT CHARGE- INTERNET   	                                        	0	0	0	0	  	3	71000196	                    	MISC 9 CODES / CORPORATE      	7100130	0
FREIGHT OUT-HARDWARE           	                                        	0	0	0	0	  	3	71000401	                    	MISC 9 CODES / CORPORATE      	9-7100103                               	0
FREIGHT OUT - UPS              	                                        	0	0	0	0	  	3	71000419	                    	MISC 9 CODES / CORPORATE      	9-7101103                               	0
FREIGHT OUT - FEDEX            	                                        	0	0	0	0	  	3	71000427	                    	MISC 9 CODES / CORPORATE      	9-7102103                               	0
FREIGHT CHARGE                 	                                        	0	0	0	0	  	3	71000485	                    	MISC 9 CODES / CORPORATE      	7100109	0
DESIGN FEE - KITCHEN           	                                        	0	999999.99	0	0	  	7	92000026	                    	MISC 9 CODES / CORPORATE      	9200109	0
MINIMUM ORDER CHARGE          2	                                        	0	99.99	0	0	  	3	92000042	                    	MISC 9 CODES / CORPORATE      	9200102MIN                              	0
LUTRON PROGRAMMING FEE         	                                        	0	0	0	0	  	3	92000068	                    	MISC 9 CODES / CORPORATE      	9200101LUTN                             	0
SEAGULL HANDLING CHARGE        	                                        	0	99.99	0	0	  	3	92000076	                    	MISC 9 CODES / CORPORATE      	9200101SEGL                             	0
DELIVERY CHARGE                	                                        	0	0	0	0	  	3	92000084	                    	MISC 9 CODES / CORPORATE      	9200102 DELIVERY                        	0
RA-RSP PROGRAMMING CHARGE      	                                        	0	999999.99	0.01	0	  	7	92000092	                    	MISC 9 CODES / CORPORATE      	9200101PRG                              	0.01
FUEL SURCHARGE                 	                                        	0	0	0	0	  	1	92000109	                    	MISC 9 CODES / CORPORATE      	9200102 FUEL                            	0
FUEL SURCHARGE                 	                                        	0	0	0	0	  	1	92000117	                    	MISC 9 CODES / CORPORATE      	9200104 FUEL                            	0
BUILDER REBATE                 	                                        	0	0.01	0.01	0	  	1	92000125	                    	MISC 9 CODES / CORPORATE      	9201102	0
LFL GIFT CERTIFICATE           	                                        	0	0	0	0	  	3	92000159	                    	MISC 9 CODES / CORPORATE      	9200130CER                              	0
INSTALLATION CHARGE            	                                        	0	0	0	0	  	3	92000167	                    	MISC 9 CODES / CORPORATE      	9200102 INSTALLATION                    	0
LABOR CHARGE APPLIANCES        	                                        	0	0	0	0	  	3	92000191	                    	MISC 9 CODES / CORPORATE      	9200104 APPL LABOR                      	0
KEYING CHARGE                  	                                        	0	0	0	0	  	3	92000208	                    	MISC 9 CODES / CORPORATE      	9200130KEY                              	0
HARDWARE GIFT CERTIFICATE      	                                        	0	0	0	0	  	3	92000216	                    	MISC 9 CODES / CORPORATE      	9200103CER                              	0
CRATE FEE                      	                                        	0	0	0	0	  	3	92000224	                    	MISC 9 CODES / CORPORATE      	9200102 CRATE FEE                       	0
LABOR CHARGE - NATIONAL ACCTS  	                                        	0	0	0	0	  	3	92000232	                    	MISC 9 CODES / CORPORATE      	9200111LAB                              	0
HARDWARE KEY CHARGE            	                                        	0	0	0	0	  	3	92000240	                    	MISC 9 CODES / CORPORATE      	9200103KEY                              	0
STORAGE FEE                    	                                        	0	0	0	0	  	3	92000258	                    	MISC 9 CODES / CORPORATE      	9200104STR                              	0
BANK SERVICE FEES              	                                        	0	0	0	0	  	3	97100029	                    	MISC 9 CODES / CORPORATE      	9710108	0
VALUED CUSTOMER DISCOUNT       	                                        	0	0	0	0	  	3	98000012	                    	MISC 9 CODES / CORPORATE      	9800130DISC                             	0
MINKA AIR TRADE IN DISCOUNT    	                                        	0	0	0	0	  	3	98000020	                    	MISC 9 CODES / CORPORATE      	9-9800108MAD                            	0
INTERNET DISCOUNT COUPON       	                                        	0	0	0	0	  	3	98000038	                    	MISC 9 CODES / CORPORATE      	9801108	0
PREDATORS DISCOUNT COUPON      	                                        	0	0	0	0	0	3	98000046	                    	MISC 9 CODES / CORPORATE      	9800108PRD                              	0
FACE BOOK DISCOUNT COUPON      	                                        	0	0	0	0	0	3	98000054	                    	MISC 9 CODES / CORPORATE      	9800108FBK                              	0
15% UGLY SWEATER DISCOUNT      	                                        	0	0	0	83	AA	3	98000062	                    	MISC 9 CODES / CORPORATE      	9800108UGLY                             	0
IN STORE $10.00 DISCOUNT       	                                        	0	10	0	0	0	3	98000070	                    	MISC 9 CODES / CORPORATE      	9800108INSTORE                          	0
CMA DISCOUNT COUPON            	                                        	0	25	0		  	3	98000088	                    	MISC 9 CODES / CORPORATE      	9800108CMA                              	0
CLEARANCE DISCOUNT 10%         	                                        	0	0	0	0	  	3	98000096	                    	MISC 9 CODES / CORPORATE      	9800108CLR                              	0
